post_uri,post_text,llm_content_category,is_content_correct (0 or 1),llm_expression_category,is_expression_correct (0 or 1),llm_style_stance_category,is_style_correct (0 or 1)
at://did:plc:slqrttqobhenrc3exaojokko/app.bsky.feed.post/3m67q6fhot22c,"「がん」という病気は存在しないことがRAPT理論によって既に明らかになっています。

誰もが正しい情報に基づき、生涯にわたって心身ともに健康に暮らせる社会となりますことを心から祈ります。

真理と真実を知った人から、この世界が変わっていきます。

rapt-plusalpha.com/131688/",病気、症状,1.0,信頼,1.0,教訓的・啓発的,1.0
at://did:plc:lr4en5hfogwi5tv3faljifr4/app.bsky.feed.post/3m67q6qiqgqr2,"趣味はびっくりチキンを暴れさせることです🥹

フルはYouTubeで見てね👀

誕生日祝いがうるさすぎる猫少年【猫尾しゆう/お喋り好き猫少年Vライバー】 #まおびのきりぬき #びっくりチキン
https://youtube.com/shorts/T0t09cpa6x8

#VLiver切り抜き #VTuber切り抜き #VLiver #VTuber",YouTube,1.0,喜び,1.0,ユーモア・ネタ,1.0
at://did:plc:oks4hrsdhmbkzzqcs4irjukz/app.bsky.feed.post/3m67q6csp3s2y,"コピックアクレアのスノーホワイト、初開封から既におかしかったんだけど2回目の今日は完全に描けなくてペン先アルコールで洗ってみたけどダメで。
替え芯買おうとAmazon見たら売ってなくてキーっ！となった祝日の夜…",文房具,1.0,怒り,1.0,独り言・独白,1.0
at://did:plc:fpetzsbsun64ya5bdeghvctg/app.bsky.feed.post/3m67q6chvfc22,"これなんでBMのぬいなんだろっておもったらBMWがだしてる店で、レシート持ってくとプレゼントがあったらしい。
店の名前が「CAFÉ & BAR B​」ってわかりづれぇ〜😂気づく人少なさそう。

とりあえずミュンヘンの空気は吸ったことにします😌
www.bmw.com/ja/freude-by...",カフェ、喫茶,1.0,平穏,1.0,独り言・独白,1.0
at://did:plc:gjlnzstpthr7ozxtfxqtzdym/app.bsky.feed.post/3m67q6akjjk2q,"因みに問題は多発しております
洗面台の口はありえないほど汚れていて落ちないレベルだし洗濯機の吸水口もぶっ壊れてて水が出ないので洗濯機が使えないです
そして水道の申込書がポストに入ってない
水ばっかじゃねぇか！",住宅,1.0,激怒,1.0,挑発的・攻撃的,1.0
at://did:plc:drpeo7cmo3gnnb565fd2bkua/app.bsky.feed.post/3m67q67uan22a,"え！りちゃと谷本さんがお茶してたあのお店がウエスト！？
奇跡……っ✨
確かにハムと野菜のサンドイッチ食べてロイミ飲んでいる…！
（ご本の感想はまた改めてお送りさせてください）

チサトさんとは是非ゆっくりお話ししたいのでいつか是非ウエストで会合しましょう🥰",飲食店,1.0,驚き,1.0,親しみを込めた,1.0
at://did:plc:vs7xgwlsvoibabtzvzvv54ok/app.bsky.feed.post/3m67q67b2es23,"本日、荏原 畠山美術館での《「数寄者」の現代―即翁と杉本博司、その伝統と創造》展関連プログラム、「杉本博司さんの楽屋裏」と題し、小池一子さんと対談でした。

実は小池さんとは初対談。「外に出してはいけない話」も含めて、盛り上がりました。お出ましいただいた皆様、ありがとうございました。

後期展示も始まっていますが、「別の展覧会か!?」と思わされる展示替えぶり。前期をご覧になった方も会期終了までにぜひもう一度お運びください。
www.hatakeyama-museum.org/exhibition/0...",美術館、博物館,1.0,喜び,1.0,丁寧・中立,1.0
at://did:plc:o5jghltoa2tmixwksy2mh7xu/app.bsky.feed.post/3m67q677uc226,"ATASのセールは数に限りがあるっぽい？
英語よくわからん。。
＞✈️ Limited to 4,000 standard and 400 Lifetime licenses

早押しだったら月曜早朝NKDで訓練されたブルスカ勢は負けないでしょう。

x.com/AtasTrading/...",インターネットサービス,1.0,心配,1.0,独り言・独白,1.0
at://did:plc:sbqa7ov75tn5ew77g4afa22o/app.bsky.feed.post/3m67q6624bs2x,"買えなかった🥺
電車乗って何店舗か見てきたんだけど、どこも売り切れで次回入荷未定なとこばかりで、めっちゃウキウキで買いに行ったからちょっとｼｭｰﾝとしちゃった( . .)笑
転売対策だから仕方ないけど難しい🥺
諦めずにこれから毎日電気屋に通いつめるよ！笑
ももちゃんはSwitch2買ったんだっけ？？✨️",テレビゲーム全般,1.0,悲しみ,1.0,親しみを込めた,1.0
at://did:plc:yociy7edhy5vo6m6ukqp6f3i/app.bsky.feed.post/3m67q64um3k2p,"ウクライナは、ポルノ女優の不倫相手に口止め料を払った犯罪者のバカのばかげた和平案を蹴るべきだ。この和平案を飲めば、いずれ、プーチンは戦力を蓄え、ウクライナに侵攻し、完全降伏どころか、ウクライナを完全にロシアの属州にしてしまうだろう。もちろん、ウクライナの尊厳と自由が守られるわけがない。
ウクライナは米国の支援に依存することなく、自前の武器で領土奪還まで戦うべきだ。
北方領土問題を抱える日本は、ウクライナ勝利の日までウクライナを支援するべきだ。

news.web.nhk/newsweb/na/n...",国際情勢,1.0,怒り,1.0,挑発的・攻撃的,1.0
at://did:plc:ebs53ortld3olsuztrl44neg/app.bsky.feed.post/3m67q63cgmk2f,"男の子かわいいし満足してるけど女の子も育ててみたかった〜！とか言える人の方が好感度高いからね
もう1人療育同じ日の男の子2人のママも性別聞いた第一声が「お下がり使えないとお金かかるね」だったからなんかこう……なんか……",子育て、出産,1.0,憂い,1.0,独り言・独白,1.0
at://did:plc:drr4ww5i5tn3ajmmdiofk5l2/app.bsky.feed.post/3m67q5zj2ok2u,"四連休初日は動物園前！
自由研究優秀作も見れてほくほく

夕ご飯は
義父私は秋刀魚の塩焼き
義母ムスメさんはサーモンとイカのお刺身
あとは野菜

伴侶さんはここんとこずっとゴルフや会合や忘年会
心配です",雑談,1.0,心配,1.0,独り言・独白,1.0
at://did:plc:43e66aza6z4vbbzndwrzjse2/app.bsky.feed.post/3m67q5xoxck2u,"こんばんは！ デリインの！ 今夜ちょうどお鍋でした🍲 豚こまや白菜の寄せ鍋だったのですが、和風キムチと一緒に食べてめちゃめちゃ美味しかったです🫶
電車もバスもあんまなくて、トホホですよね⋯⋯！！ 静けさがあるところには助かっております、幸い暖かい休憩所が多いようだったので、無理のない範囲で頑張ります🚃💨 https://wavebox.me/msg/5i7xmmss6z882tiu/dczxsjl1kz/",料理、レシピ,1.0,喜び,1.0,親しみを込めた,1.0
at://did:plc:r6hkk3e6k3cv6z6x2vq5k2vx/app.bsky.feed.post/3m67q62otsv2l,"Chimerric Park – HoYoFair Honkai: Star Rail 2025 Special Fan Art Program (Full CC Subtitles)

https://www.kusogame.com/82325/

Chimerric Park – HoYoFair Honkai: Star Rail 2025 Special Fan Art Program (Full CC Subtitles) Nothing Beats a Chimerric Park™ Holiday! Right now, you can hear the newly …",オンラインゲーム,1.0,興味,1.0,丁寧・中立,1.0
at://did:plc:jc5g3loyqdr2dajztx7qd3qg/app.bsky.feed.post/3m67q5wphik2i,"今日は、ヒカセンなら一度は目にしたことがあるかもしれないTEAPONDに母親連れて、クリスマスストーリーと7スパイスチャイをミルクティーにして飲んできたよ。どちらも、スパイスティです。
加糖せず飲んだけど、クリスマスストーリーは
キャラメルフレーバーが強いので、加糖せずとも十分な感じ。私の好みは7スパイスチャイ。ヒカセンに通じる様に言うならイシュガルドティ。",お酒、ドリンク,1.0,喜び,1.0,親しみを込めた,1.0
at://did:plc:ssrgbdoebq6xyg5fwlcysmaq/app.bsky.feed.post/3m67q5wllhs2x,ずっっっっとーー聞いているからさ　いうやなんだ　母さんも　ウウ　酷い歪んだ声で　いやさ、ぼくは別に、比喩とか、感覚的にとか、そういうつもりではなくて、歪んだ　音って　ひーーー；；あるじゃｎ　日本語じゃなかったら、意味がわからなかったら？こんなに　こんなに　こんなに　こんなに！　胸をかき混ぜられるような、そんな感じがしなかったでしょうか？😢　ばくちは悲しむかけです　確かに　ハハ　そういうわけではなくって、　胸が痛くなるんですね　わかるでしょう？；　私たちは、なんて悲しい生まれに生きてきて、いるんでしょうね…　マシなはずだよ！そうだね　君はいつだって正しい　そのとおり　正しいことです,生き方、人生相談,1.0,悲痛,1.0,独り言・独白,1.0
at://did:plc:pt34fqqprddrdqofbxxwfgty/app.bsky.feed.post/3m67q5vmo7k2s,"Mas essa família é muito burra mesmo. Chamar a atenção pra eles num momento que deveria ser de discrição.  Imagina o tanto de câmeras que ia ter filmando tudo la, inclusive do gado que adora criar provas contra eles mesmos.",雑談,1.0,嫌悪,1.0,挑発的・攻撃的,1.0
at://did:plc:ynbuz2kor4jhf2feoi2i354s/app.bsky.feed.post/3m67q5ryx3k2r,"xfolioとpixivにもあげたよ〜エピソードまとまっています
xfolio xfolio.jp/portfolio/sh...
pixiv www.pixiv.net/artworks/137...",画像、写真共有,1.0,喜び,1.0,丁寧・中立,1.0
at://did:plc:5xkaf74hno6eipxtpho6n6he/app.bsky.feed.post/3m67q5rkn3c2k,私は何のために生きて、何のためにここにいるのかな、私は私が何者か分からない、どうしてここまで生きてこれたか分からない、私がいなくなったら悲しんでくれる人はいるのかな、何をしても不安で自信なくて、迷惑かけてばかり、いる意味があるのかな。新人だからとか若いからとかの、しょうがないで片付けられないから、後悔がずっと残って、心臓がモヤモヤしたまま職場に行って、何とかこなしたら、また失敗、もうやだよ。親からも何しても指摘される、もう疲れたよ。,生き方、人生相談,1.0,悲痛,1.0,独り言・独白,1.0
at://did:plc:vab6otuzz3t6ca76mzo6dzf7/app.bsky.feed.post/3m67q5iojbs2r,"youtu.be/9FtXi-4T9cM?...
女子(？)2人が筋肉ﾑｷッなのに美脚✨️で混乱する笑🤣し、お母様(お祖母様？)ﾀﾞﾝｽ中スタイル良くて男らしさがｶｯｺｲｲしで惚れちゃう笑🤣 し、御手伝いさんとお坊っちゃんもｷﾚｯｷﾚ...全員ｽﾃｷすぎた😂面白いっ🤭✨️👏✨️後に急にくる腰痛...と、しおらしさが😂",ダンス,1.0,喜び,1.0,親しみを込めた,1.0
at://did:plc:v7rqptgzl64lxpgcgxvr5tkr/app.bsky.feed.post/3m67q5ldi7cg2,"モジモジさん:
「つーか、無駄に中国怒らせて、敵国条項削除を一層遠のかせてる高市及び極右の皆さん、マジで迷惑ですよね。」 / X
https://x.com/mojimoji_x/status/1992113388588245035",政治、社会問題,1.0,怒り,1.0,挑発的・攻撃的,1.0
at://did:plc:f5tfmwmrc2cikbeifelb5qpf/app.bsky.feed.post/3m67q5gpsh22x,久々に図書館で本を借りてきた　むつかしくて複雑な本は、わからん言葉の意味や自分の所感を本に直接書き込みながら読むんやが、図書館の本にはもちろんやるわけにはいかず……どうやって読もうかな　とりあえず別の紙にだらだら書きながら読むか　書き込みながらゆっくり読むのに慣れると文字だけで読もうとすると目が滑るんだよな,読書,1.0,平穏,1.0,独り言・独白,1.0
at://did:plc:ddjsx2aw7lusjljgzzpdkwj6/app.bsky.feed.post/3m67q5fyt3s2l,"カルデアバニー部総選挙で受注生産に決まったアクスタの予約〆切りは⚠11月30日までです！
投票に比べて予約全然入ってないのでみんな気づいて～！よろしくお願いします🐰
#FGO
www.melonbooks.co.jp/circle/index...",オンラインゲーム,1.0,心配,1.0,激励・応援,1.0
at://did:plc:bynhb2b6cyz3q5xjx7hnnokb/app.bsky.feed.post/3m67q5f6o6k2o,"PICREA（ピクリエ）開催イベント 【真木晶♂受けオンリー『星が奏でる魔法のメロディ5』 #ほしまほ5】 に参加します！ 

フィガ晶♂短編で参加します🎄
picrea.jp/event/5d38d5...",同人誌、コミケ,1.0,期待,1.0,丁寧・中立,1.0
